"DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","P784S4A2","P784S4A3","P784S4A4","LLAVEHOG","FEX_C"
6000195,1,1,1,"VICTIMAS DE CONFLICTO ARMADO",1,1300000,"60001951",2989.71458119553
6000447,1,1,1,"JOVENES EN ACCION",1,800000,"60004471",1114.48216079821
6000522,1,1,1,"DESPLAZADOS",1,800000,"60005221",293.649353735434
6000686,1,1,1,"AYUDA HUMANITARIA",1,800000,"60006861",551.825786325586
6000700,1,1,1,"SUBSIDIO DESPLAZAMIENTO",1,720000,"60007001",529.539206216013
6000735,1,1,1,"DESPLAZAMIENTO",1,540000,"60007351",588.809557639254
6000738,1,1,1,"DESPLAZADOS",1,785000,"60007381",490.349985389294
6000773,1,1,1,"DESPLAZADO",1,615000,"60007731",2010.99583623559
6000886,1,1,1,"FAMILIAS EN SU TIERRA",1,5000000,"60008861",1855.28321936492
6000896,1,1,1,"ACCION SOCIAL AYUDA HUMANITARIA",3,2180000,"60008961",1652.33300267526
6000896,2,1,2,"FAMILIAS EN SU TIERRA",1,430000,"60008961",1652.33300267526
6000907,1,1,1,"VICTIMIZACION",1,400000,"60009071",2376.39639516993
6000908,1,1,1,"AYUDA HUMANITARIA",1,1200000,"60009081",2262.1614317284
6000916,1,1,1,"VICTIMIZACION",1,1500000,"60009161",3007.59207689116
6000943,1,1,1,"AYUDA HUMANITARIA DESPLAZADOS",1,1700000,"60009431",668.901465880491
6000947,1,1,1,"AYUDA HUMANITARIA DESPLAZADOS",1,900000,"60009471",480.971666470214
6000950,1,1,1,"AYUDA HUMANITARIA DESPLAZADOS",4,400000,"60009501",790.742225160708
6000959,1,1,1,"JOVENES EN ACCION",1,1200000,"60009591",2009.57284163488
6000982,1,1,1,"DESPLAZADO",1,600000,"60009821",1729.19642772912
6001007,1,1,1,"SUBSIDIO DE TRASPORTE",1,60000,"60010071",1291.02856952541
6001076,1,1,1,"AYUDA HUMANITARIA",4,180000,"60010761",1426.74854050741
6001155,1,1,1,"JOVENES EN ACCION",2,3200000,"60011551",2168.60144326597
6001337,1,1,1,"PROGRAMA DE LA TERCERA EDAD SALUD VIDA ALIMENTACION DESAYUNO ALMUERZO",1,1000000,"60013371",234.556882103405
6001354,1,1,1,"JOVENES EN ACCION",1,1600000,"60013541",2920.31735307817
6001421,1,1,1,"CONCERT UNIVERSAL",1,40000,"60014211",391.007433346301
6001424,1,1,1,"DESSARROLLO INFANTIL EN MEDIO FAMILIAR",1,300000,"60014241",315.307561578763
6001508,1,1,1,"AGUAS DE DIOS",1,3600000,"60015081",137.566814888882
6001657,1,1,1,"DESPLAZADOS",1,800000,"60016571",2269.47118096077
6001712,1,1,1,"AYUDA HUMANITARIA",1,380000,"60017121",2651.09541261472
6001720,1,1,1,"AYUDA HUMANITARIA DESPLAZADOS",4,1100000,"60017201",1592.1414991942
6002009,1,1,1,"ADULTO MAYOR",1,900000,"60020091",206.85698796425
6002447,1,1,1,"POR DESPLAZADOS",1,600000,"60024471",658.821481480008
6002560,1,1,1,"FAMILIA EN ACCION",3,600000,"60025601",534.193594847795
6002561,1,1,1,"ADULTOS MAYORES",1,480000,"60025611",302.873061030266
6002693,1,1,1,"SUBSIDIO DE DESEMPLEO",1,910000,"60026931",281.63584851697
6003053,1,1,1,"AYUDA HUMANITARIA",2,276000,"60030531",124.515027855007
6003244,1,1,1,"SEGURO DE DESEMPLEO",1,368000,"60032441",2157.382600729
6003275,1,1,1,"BANCO2",1,4500000,"60032751",239.06288152355
6003335,1,1,1,"JOVENES EN ACCION",1,950000,"60033351",624.58592404604
6003410,1,1,1,"COMPLEMENTOS ICBF",6,600000,"60034101",1391.68540648072
6003438,1,1,1,"SUBSIDIO DE DESPLAZAMIENTO FORZADO",4,600000,"60034381",399.719322098599
6003447,1,1,1,"SUBSIDIO DE DESPLAZAMIENTO",1,200000,"60034471",249.871965776523
6003507,1,1,1,"DESPLAZADOS",2,600000,"60035071",32.6797642530196
6003527,1,1,1,"AYUDA HUMANITARIA",1,100000,"60035271",2119.5307067962
6003528,1,1,1,"AYUDA HUMANITARIA",1,200000,"60035281",2134.35050416202
6003814,1,1,1,"JOVENES EN ACCION",1,600000,"60038141",448.662931249616
6003877,1,1,1,"FONDO DE REPARACION PARA EL ASCENSO PERMANENCIA Y GRADUACION EN EDUCACION SUPERIOR PARA LA POBLACION VICTIMA DEL CONFLICTO ARMADO",1,2400000,"60038771",2615.95245380648
6003911,1,1,1,"DESPLAZADO",3,400000,"60039111",1639.34067614565
6004297,1,1,1,"DESPLAZADOS",1,323000,"60042971",241.998431050044
6004384,1,1,1,"UNIDAD PARA LAS VICTIMAS DESPLAZADAS",1,400000,"60043841",161.596765930553
6004465,1,1,1,"RED DE DESPLAZADOS",1,480000,"60044651",132.764544635223
6004524,1,1,1,"JOVENES EN ACCION",1,1600000,"60045241",1735.49249786421
6004525,1,1,1,"JOVENES EN ACCION",1,800000,"60045251",1884.01886621253
6004606,1,1,1,"DESPLAZADA",1,500000,"60046061",195.26007339403
6004744,1,1,1,"UNIDAD DE VICTIMAS  POR DESPLAZAMIENTO FORZADO",1,400000,"60047441",573.480509466336
6004948,1,1,1,"AYUDA HUMANITARIA",1,1400000,"60049481",667.568956556025
6004954,1,1,1,"AYUDA HUMANITARIA",1,500000,"60049541",559.94953150359
6004988,1,1,1,"DESPLAZADO",1,240000,"60049881",1070.72824885889
6005040,1,1,1,"DESPLAZADOS",1,600000,"60050401",295.880812849977
6005065,1,1,1,"POR DESPLAZAMIENTO",1,700000,"60050651",330.235247676909
6005090,1,1,1,"AYUDA HUMANITARIA",1,500000,"60050901",1184.87205205742
6005093,1,1,1,"AYUDA HUMANITARIA",1,400000,"60050931",330.235247676909
6005123,1,1,1,"AYUDA HUMANITARIA",1,3000000,"60051231",371.9042771002
6005176,1,1,1,"AYUDA PARA DESPLAZADOS",1,300000,"60051761",354.495046821451
6005337,1,1,1,"DESPLAZADOS",1,520000,"60053371",219.17793333841
6005437,1,1,1,"JOVENES EN ACCION",1,2000000,"60054371",2012.7445722051
6005533,1,1,1,"PROGRAMA DE DESPAZADOS",1,2000000,"60055331",84.1652056620722
6005537,1,1,1,"AYUDA HUMANITARIA",1,1000000,"60055371",463.342940167657
6005556,1,1,1,"AYUDA HUMANITARIA",1,300000,"60055561",554.760132662196
6005569,1,1,1,"VICTIMAS DE DEZPLAZAMIENTO",4,400000,"60055691",555.598908530396
6005574,1,1,1,"VICTIMA DE DEZPLAZAMIENTO",1,438000,"60055741",561.789599711094
6005576,1,1,1,"DEZPLAZAMIENTO",1,1000000,"60055761",556.946753173724
6005780,1,1,1,"JOVENES EN ACCION",2,800000,"60057801",1236.35651636192
6005945,1,1,1,"AYUDA HUMANITARIA",1,800000,"60059451",1107.21801930308
6005952,1,1,1,"JOVENES EN ACCION",3,2400000,"60059521",1702.89226171343
6006263,1,1,1,"AYUDA HUMANITARIA",3,387000,"60062631",553.292959493891
6006620,1,1,1,"SALUD VIDA",2,3000000,"60066201",239.06288152355
6006622,1,1,1,"SALUD VIDA",1,1500000,"60066221",234.556882103405
6006623,1,1,1,"CENTRO VIDA",1,1500000,"60066231",234.556882103405
6006683,1,1,1,"POR DESPLAZAMIENTO",1,360000,"60066831",1539.00208571527
6006698,1,1,1,"AGUA DE DIOS CUNDINAMARCA",1,8600000,"60066981",1528.25006007779
6006771,1,1,1,"AYUDA HUMANITARIA",1,900000,"60067711",282.959081375344
6006795,1,2,1,"VICTIMAS DEL CONFLICTO ARMADO",3,720000,"60067952",181.297693646615
6006797,1,1,1,"VICTIMAS DEL CONFLICTO ARMADO",1,200000,"60067971",406.966675564714
6006798,1,1,1,"VICTIMAS DEL CONFLICTO ARMADO",1,7788000,"60067981",259.287379867438
6006806,1,1,1,"DESPLAZADOS POR LA VIOLENCIA",1,696000,"60068061",192.474194992396
6006817,1,1,1,"PROYECTOS PRODUCTIVOS DE RESTITUCION D TIERRAS",1,1500000,"60068171",211.41786792029
6006826,1,1,1,"RESTITUCION DE TIERRAS",1,800000,"60068261",211.41786792029
6006945,1,1,1,"MERCADO PARA EL ADULTO MAYOR",1,30000,"60069451",91.2193020341627
6006982,1,1,1,"ADULTO MAYOR",1,320000,"60069821",227.750201653994
6007002,1,1,1,"ADULTO MAYOR",1,98,"60070021",227.750201653994
6007017,1,1,1,"ADULTO MAYOR",1,480000,"60070171",572.267653937645
6007277,1,1,1,"SEGURO SOCIAL",2,720000,"60072771",797.449233834903
6007504,1,1,1,"PROGRAMA REHABILITACION DE DROGAS ESTUPEFACIENTES",1,99,"60075041",2066.61007711033
6007674,1,1,1,"AGENCIA COLOMBIANA PARA LA REINTEGRACION",1,6000000,"60076741",2106.19067096298
6008261,1,1,1,"AYUDA HUMANITARIA",2,1200000,"60082611",645.102843830322
6008281,1,1,1,"AYUDA HUMANITARIA",1,226000,"60082811",637.111836561526
6008357,1,1,1,"DESPLAZADOS",2,400000,"60083571",473.782908294367
6008368,1,1,1,"DESPLAZAMIENTO",2,360000,"60083681",2180.51650743352
6008496,1,1,1,"AYUDA HUMANITARIA",1,945000,"60084961",468.030476055379
6008508,1,2,1,"DESPLAZADOS1",1,290000,"60085082",305.934002022727
6008549,1,1,1,"AYUDA HUMANITARIA",1,500000,"60085491",502.100256480975
6008583,1,1,1,"AYUDA HUMANITARIA",1,4923000,"60085831",3628.95100371098
6008761,1,1,1,"AYUDA HUMANITARIA",1,540000,"60087611",83.9456703035028
6008762,1,1,1,"PROGRAMA DE DESPLAZADOS",5,1200000,"60087621",85.9794127567011
6008785,1,1,1,"AYUDA A VICTIMAS",1,276000,"60087851",553.292959493891
6008799,1,1,1,"AYUDA HUMANITARIA",1,510000,"60087991",554.760132662196
6008803,1,1,1,"PROGRAMA DE DESPLAZADOS",5,1000000,"60088031",103.435023122551
6008804,1,1,1,"PROGRAMA DESPLAZADOS",2,2000000,"60088041",101.589760113682
6008812,1,1,1,"AYUDA HUMANITARIA",1,400000,"60088121",650.406397872952
6008817,1,1,1,"AYUDA HUMANITARIA",1,200000,"60088171",537.319063373066
6008835,1,1,1,"DEZPLAZAMIEN",1,99,"60088351",91.8262805690013
6009003,1,1,1,"FAMILIAS EN SU TIERRA",1,1360000,"60090031",1705.35950267578
6009356,1,1,1,"AYUDA HUMANITARIA",1,250000,"60093561",476.74306639773
6009388,1,1,1,"AYUDA HUMANITARIA",1,500000,"60093881",438.445128406721
6009402,1,1,1,"AYUDA HUMANITARIA",1,600000,"60094021",641.246127585749
6009414,1,1,1,"DESPLAZAMIENTO",1,900000,"60094141",674.482980585855
6009423,1,1,1,"AYUDA HUMANITARIA",1,540000,"60094231",335.737491019731
6009425,1,1,1,"AYUDA HUMANITARIA",3,410000,"60094251",367.065771086655
6009426,1,1,1,"AYUDA HUMANITARIA",1,1000000,"60094261",668.114905648774
6009432,1,1,1,"AYUDA HUMANITARIA",1,350000,"60094321",475.192924093671
6009609,1,1,1,"AYUDA HUMANITARIA",1,826000,"60096091",530.511137071394
6009733,1,1,1,"DESPLAZAMIENTOS",1,1200000,"60097331",572.267653937645
6009838,1,1,1,"ONCE TRECE",1,1440000,"60098381",2706.84162093892
6009979,1,1,1,"MI VITAL ALIMENTARIO",1,1000000,"60099791",34.2665164145882
6010106,1,1,1,"DESPLAZADOS",1,110000,"60101061",106.139209353391
6010493,1,1,1,"FONDO DESEMPLEO",3,450000,"60104931",5317.22373616888
6010508,1,1,1,"DISCAPACIDAD VISUAL",1,480000,"60105081",3344.91937077597
6010682,1,1,1,"JOVENES EN ACCION",1,1200000,"60106821",142.458770219712
6010811,1,1,1,"UNIDAD PARA LAS VICTIMAS",2,1000000,"60108111",677.308054850115
6010813,1,1,1,"UNIDAD PARA LAS VICTIMAS",1,308000,"60108131",461.516821377819
6010829,1,1,1,"AYUDA HUMANITARIA",1,600000,"60108291",681.514130454622
6010985,1,1,1,"AYUDA HUMANITARIA",1,240000,"60109851",326.396949202839
6011064,1,1,1,"JOVENES EN ACCION",1,800000,"60110641",473.9205471656
6011097,1,1,1,"DESPLAZADOS POR LA VIOLENCIA",1,750000,"60110971",1173.86547033256
6011105,1,1,1,"DESPLAZADOS POR LA VIOLENCIA",1,1786000,"60111051",1173.32109735573
6011116,1,1,1,"DESPLAZAMIENTO FORZADO",1,430000,"60111161",726.432000956082
6011121,1,1,1,"DESPLAZAMIENTO FORZADO",1,1200000,"60111211",604.751605281702
6011125,1,1,1,"DESPLAZAMIENTO FORZADO",1,300000,"60111251",2022.29878237294
6011139,1,1,1,"VICTIMAS POR DESPLAZAMIENTO",1,2290000,"60111391",1483.92151263924
6011370,1,1,1,"SUBSIDIO DE DESEMPLEO",1,600000,"60113701",477.413355667295
6011604,1,1,1,"DESPLAZADOS POR LA VIOLENCIA",1,800000,"60116041",716.624201651895
6011605,1,1,1,"DESPLAZADOS POR LA VIOLENCIA",1,250000,"60116051",1036.41363246158
6012067,1,1,1,"MERCADO POR DISCAPACIDAD",1,3000000,"60120671",2104.54284165134
6012100,1,1,1,"SER PILO PAGA",1,8000000,"60121001",3068.32823408407
6012106,1,1,1,"SUBSIDIO ESCOLAR DE TRANSPORTE",1,1680000,"60121061",3276.94048285003
6012160,1,1,1,"DESPLAZAMIENTO FORZOSO",4,250000,"60121601",2689.91740455974
6012325,1,1,1,"BANCO DE ALIMENTOS",1,30000,"60123251",189.939453729655
6012331,1,1,1,"FAMILIAS EN ACCION",1,140000,"60123311",185.788253323538
6012840,1,1,1,"AYUDA HUMANITARIA",1,700000,"60128401",376.316871432614
6012845,1,1,1,"DESPLAZADOS",3,923000,"60128451",89.0169223449122
6012846,1,1,1,"AYUDA HUMANITARIA",1,800000,"60128461",256.398662612298
6012853,1,1,1,"DESPLAZAMIENTO",6,1100000,"60128531",132.923762901356
6012857,1,1,1,"DESPLAZADOS",4,616000,"60128571",254.675917871774
6012858,1,1,1,"AYUDA HUMANITARIA",1,250000,"60128581",158.098007238595
6012859,1,1,1,"AYUDA HUMANITARIA",1,270000,"60128591",120.895985911961
6012862,1,1,1,"AYUDA HUMANITARIA",1,500000,"60128621",196.146546459162
6012878,1,1,1,"DESPLAZADOS",1,360000,"60128781",563.881215113285
6012879,1,1,1,"DESPLAZADOS",1,800000,"60128791",422.173453547215
6012880,1,1,1,"DESPLAZADOS",1,270000,"60128801",355.551259231952
6012909,1,1,1,"DESPLAZADOS",2,500000,"60129091",279.304742589529
6012921,1,1,1,"DESPLASADOS",4,330000,"60129211",268.142332665487
6012922,1,1,1,"DESPLASADOS",1,240000,"60129221",613.14474237951
6012922,2,1,2,"MADRE FAMI",1,160000,"60129221",613.14474237951
6012924,1,1,1,"DESPLASADOS",1,270000,"60129241",831.781620517912
6012926,1,1,1,"AYUDA HUMANITARIA",4,711000,"60129261",268.142332665487
6012942,1,1,1,"DESPLAZADOS",2,350000,"60129421",478.367459026826
6012945,1,1,1,"DESPLASADOS",5,654000,"60129451",513.528611676538
6012951,1,1,1,"DESPLASADOS",3,764000,"60129511",268.142332665487
6012954,1,1,1,"MADRES FAMI",1,140000,"60129541",185.509606564215
6012957,1,1,1,"DESPLASADOS",1,600000,"60129571",674.137489212071
6012968,1,1,1,"DESPLAZADOS",1,900000,"60129681",478.367459026826
6012978,1,1,1,"DESPLAZADOS",1,300000,"60129781",353.420074596246
6012982,1,1,1,"DESPLAZADOS",1,250000,"60129821",404.733174864048
6012993,1,1,1,"MADRES FAMI",1,100000,"60129931",268.142332665487
6013082,1,1,1,"AYUDA HUMANITARIA",1,2000000,"60130821",319.382689344474
6013093,1,1,1,"AYUDA HUMANITARIA",1,97000,"60130931",309.018014123581
6013094,1,1,1,"VICTIMAS",1,500000,"60130941",445.816317601118
6013103,1,1,1,"PROGRAMA MUNDIAL DE ALIMENTOS",1,1200000,"60131031",356.507301428651
6013269,1,1,1,"DEZPLAZADOS",1,840000,"60132691",391.513188688758
6013336,1,1,1,"DESPLAZADO",1,700000,"60133361",1154.75469919728
6013449,1,1,1,"AYUDA HUMANITARIA",1,1130000,"60134491",458.533261220599
6013451,1,1,1,"DESPLAZADOS",1,240000,"60134511",466.149461729216
6013452,1,1,1,"AYUDA HUMANITARIA",1,700000,"60134521",429.605170645646
6013537,1,1,1,"DESPLAZADOS",1,790000,"60135371",3407.96640111834
6013552,1,1,1,"SUBSIDIO POR DESPLAZAMIENTO",1,226000,"60135521",1021.36107261795
6013553,1,1,1,"DESPLAZADOS POR LA VIOLENCIA",1,500000,"60135531",339.335134666105
6013557,1,1,1,"DESPLAZADOS POR LA VIOLENCIA",1,1800000,"60135571",659.777437180356
6013564,1,1,1,"DESPLAZADOS POR LA VIOLENCIA",1,2200000,"60135641",339.335134666105
6013681,1,1,1,"NICOLL CASTRO",1,550000,"60136811",1584.83106067195
6013701,1,1,1,"VICTIMIZACION",1,320000,"60137011",1473.36392511778
6013817,1,1,1,"VICTIMAS",1,600000,"60138171",3344.91937077597
6013851,1,1,1,"AYUDA HUMANITARIA DPS",2,700000,"60138511",142.702262743733
6013990,1,1,1,"AYUDA HUMANITARIA",2,500000,"60139901",871.570541543977
6014152,1,1,1,"CRECIMIENTO Y DESARROLLO",1,300000,"60141521",91.8262805690013
6014450,1,1,1,"DESPLAZADO",3,220000,"60144501",217.329738028677
6014529,1,1,1,"AYUDA HUMANITARIA",1,900000,"60145291",243.901126563497
6014534,1,1,1,"AYUDA HUMANITARIA",1,1150000,"60145341",247.271045597995
6014536,1,1,1,"AYUDA HUMANITARIA",1,900000,"60145361",351.224758959009
6014546,1,1,1,"AYUDA HUMANITARIA",2,636000,"60145461",270.448143583042
6014570,1,1,1,"DESPLAZADOS",4,1150000,"60145701",256.567496128667
6014576,1,1,1,"AYUDA HUMANITARIA",1,900000,"60145761",340.5868752849
6014585,1,1,1,"DESPLAZADOS",4,1600000,"60145851",299.169568427691
6014589,1,1,1,"DESPLAZADOS",1,550000,"60145891",245.432867410738
6014602,1,1,1,"VICTIMA",1,98,"60146021",937.615427481742
6014624,1,1,1,"DESPLAZAMIENTO",1,200000,"60146241",262.307847475828
6014628,1,1,1,"DESPLAZAMIENTO",3,915000,"60146281",301.540000740354
6014634,1,1,1,"AYUDA HUMANITARIA",1,400000,"60146341",176.233218827038
6014645,1,1,1,"AYUDA HUMANITARIA",1,900000,"60146451",166.927035264278
6014647,1,1,1,"DRSPLAZADOS",1,600000,"60146471",243.292499061908
6014653,1,1,1,"AYUDA HUMANITARIA",1,1800000,"60146531",341.928308428338
6014663,1,1,1,"AYUDA HUMANITARIA",2,1566000,"60146631",181.687899801483
6014668,1,1,1,"ERRADICACION DE CULTIVOS",2,2000000,"60146681",230.116191080383
6014671,1,1,1,"DESPLAZADOS",2,860000,"60146711",387.216921261884
6014672,1,1,1,"ERRADICACION DE CULTIVOS",1,2000000,"60146721",230.116191080383
6014684,1,1,1,"AYUDA HUMANITARIA",1,1500000,"60146841",173.957830937261
6014690,1,1,1,"AYUDA HUMANITARIA",1,52000,"60146901",218.549620753346
6014696,1,1,1,"AYUDA HUMANITARIA",1,1000000,"60146961",235.63367520205
6014698,1,1,1,"DESPLAZAMIENTO",7,1300000,"60146981",1711.85974329958
6014704,1,1,1,"AYUDA HUMANITARIA",1,990000,"60147041",368.152145706091
6014706,1,1,1,"AYUDA HUMANITARIA",1,750000,"60147061",257.871419903029
6014709,1,1,1,"AYUDA HUMANITARIA",1,530000,"60147091",333.788012321124
6014710,1,1,1,"AYUDA HUMANITARIA",1,500000,"60147101",336.031289379554
6014712,1,1,1,"AYUDA HUMANITARIA",1,400000,"60147121",340.5868752849
6014721,1,1,1,"AYUDA HUMANITARIA",1,300000,"60147211",205.044559722754
6014732,1,1,1,"AYUDA HUMANITARIA",2,400000,"60147321",181.687899801483
6014754,1,1,1,"AYUDA HUMANITARIA",1,560000,"60147541",539.632354121725
6014756,1,1,1,"DESPLAZAMIENTO",1,800000,"60147561",2293.44790305384
6014757,1,1,1,"DESPLAZAMIENTO",1,700000,"60147571",780.004232103634
6014759,1,1,1,"DESPLAZADOS",1,600000,"60147591",1046.89307361267
6014763,1,1,1,"DESPLAZADOS",3,2500000,"60147631",305.066587476475
6015452,1,1,1,"AMBITO FAMILIAR",1,1360000,"60154521",4239.29377320051
6015475,1,1,1,"CANASTA RURAL",1,120000,"60154751",32.9954250342786
6015967,1,1,1,"SER PILO PAGA",1,800000,"60159671",1895.58478179387
6015967,2,1,2,"JOVENES EN ACCION",1,2400000,"60159671",1895.58478179387