"DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","P8692S3A1","LLAVEHOG","FEX_C"
6000035,1,1,1,1,"60000351",1041.98126324301
6000035,2,1,2,2,"60000351",1041.98126324301
6000047,1,1,1,1,"60000471",2814.52958604635
6000047,2,1,2,2,"60000471",2814.52958604635
6000055,1,1,1,1,"60000551",1844.38940895651
6000055,2,1,2,2,"60000551",1844.38940895651
6000063,1,1,1,1,"60000631",2782.64520154823
6000063,2,1,2,2,"60000631",2782.64520154823
6000073,1,1,1,1,"60000731",246.492172233645
6000073,2,1,2,2,"60000731",246.492172233645
6000075,1,1,1,1,"60000751",445.602682790059
6000075,2,1,2,2,"60000751",445.602682790059
6000075,3,1,3,3,"60000751",445.602682790059
6000075,4,1,4,4,"60000751",445.602682790059
6000087,1,1,1,1,"60000871",304.57616603319
6000087,2,1,2,2,"60000871",304.57616603319
6000087,3,1,3,3,"60000871",304.57616603319
6000089,1,1,1,1,"60000891",475.898369796805
6000089,2,1,2,2,"60000891",475.898369796805
6000174,1,1,1,1,"60001741",250.279224075838
6000174,2,1,2,2,"60001741",250.279224075838
6000175,1,1,1,1,"60001751",279.572285027584
6000175,2,1,2,2,"60001751",279.572285027584
6000175,3,1,3,3,"60001751",279.572285027584
6000213,1,1,1,1,"60002131",605.775653660833
6000213,2,1,2,2,"60002131",605.775653660833
6000215,1,1,1,1,"60002151",363.580700960471
6000215,2,1,2,2,"60002151",363.580700960471
6000258,1,1,1,1,"60002581",256.267569161402
6000258,2,1,2,2,"60002581",256.267569161402
6000280,1,1,1,1,"60002801",168.478040825448
6000280,2,1,2,4,"60002801",168.478040825448
6000280,3,1,3,6,"60002801",168.478040825448
6000307,1,1,1,1,"60003071",492.912269257425
6000307,2,1,2,2,"60003071",492.912269257425
6000311,1,1,1,2,"60003111",810.751598230217
6000311,2,1,2,3,"60003111",810.751598230217
6000311,1,2,1,2,"60003112",810.751598230217
6000311,2,2,2,3,"60003112",810.751598230217
6000317,1,1,1,1,"60003171",313.701625358948
6000317,2,1,2,2,"60003171",313.701625358948
6000322,1,1,1,1,"60003221",596.926258223017
6000322,2,1,2,2,"60003221",596.926258223017
6000323,1,1,1,1,"60003231",634.94351460728
6000323,2,1,2,2,"60003231",634.94351460728
6000328,1,1,1,1,"60003281",657.182967148796
6000328,2,1,2,3,"60003281",657.182967148796
6000331,1,1,1,1,"60003311",646.383597582769
6000331,2,1,2,2,"60003311",646.383597582769
6000374,1,1,1,1,"60003741",627.514600891126
6000374,2,1,2,2,"60003741",627.514600891126
6000374,3,1,3,3,"60003741",627.514600891126
6000374,4,1,4,4,"60003741",627.514600891126
6000374,5,1,5,5,"60003741",627.514600891126
6000385,1,1,1,1,"60003851",548.585486787888
6000385,2,1,2,2,"60003851",548.585486787888
6000403,1,1,1,1,"60004031",359.474216213966
6000403,2,1,2,2,"60004031",359.474216213966
6000443,1,1,1,1,"60004431",1073.55785113209
6000443,2,1,2,4,"60004431",1073.55785113209
6000451,1,1,1,1,"60004511",1114.48216079821
6000451,2,1,2,2,"60004511",1114.48216079821
6000452,1,1,1,1,"60004521",880.183353659656
6000452,2,1,2,2,"60004521",880.183353659656
6000452,3,1,3,3,"60004521",880.183353659656
6000457,1,1,1,1,"60004571",921.686968291362
6000457,2,1,2,2,"60004571",921.686968291362
6000457,3,1,3,3,"60004571",921.686968291362
6000457,4,1,4,4,"60004571",921.686968291362
6000459,1,1,1,1,"60004591",1278.82533787573
6000459,2,1,2,2,"60004591",1278.82533787573
6000459,3,1,3,3,"60004591",1278.82533787573
6000459,4,1,4,4,"60004591",1278.82533787573
6000459,5,1,5,5,"60004591",1278.82533787573
6000460,1,1,1,1,"60004601",670.043149651708
6000460,2,1,2,2,"60004601",670.043149651708
6000461,1,1,1,1,"60004611",1162.93243382557
6000461,2,1,2,2,"60004611",1162.93243382557
6000461,3,1,3,3,"60004611",1162.93243382557
6000461,4,1,4,4,"60004611",1162.93243382557
6000464,1,1,1,1,"60004641",702.119290178132
6000464,2,1,2,2,"60004641",702.119290178132
6000464,3,1,3,3,"60004641",702.119290178132
6000464,4,1,4,4,"60004641",702.119290178132
6000464,5,1,5,5,"60004641",702.119290178132
6000466,1,1,1,2,"60004661",921.686968291362
6000466,2,1,2,3,"60004661",921.686968291362
6000469,1,1,1,1,"60004691",1150.26127093677
6000469,2,1,2,2,"60004691",1150.26127093677
6000469,3,1,3,3,"60004691",1150.26127093677
6000469,4,1,4,4,"60004691",1150.26127093677
6000471,1,1,1,1,"60004711",793.122901352404
6000471,2,1,2,2,"60004711",793.122901352404
6000471,3,1,3,3,"60004711",793.122901352404
6000473,1,1,1,1,"60004731",952.02940010301
6000473,2,1,2,2,"60004731",952.02940010301
6000473,3,1,3,3,"60004731",952.02940010301
6000475,1,1,1,1,"60004751",1316.24461158251
6000475,2,1,2,2,"60004751",1316.24461158251
6000567,1,1,1,1,"60005671",271.603537998754
6000567,2,1,2,2,"60005671",271.603537998754
6000613,1,1,1,1,"60006131",826.60615517582
6000613,2,1,2,2,"60006131",826.60615517582
6000622,1,1,1,1,"60006221",978.499153082168
6000622,2,1,2,2,"60006221",978.499153082168
6000626,1,1,1,1,"60006261",761.511515614412
6000626,2,1,2,2,"60006261",761.511515614412
6000655,1,1,1,1,"60006551",875.616344513329
6000655,2,1,2,2,"60006551",875.616344513329
6000685,1,1,1,1,"60006851",565.417457289292
6000685,2,1,2,2,"60006851",565.417457289292
6000688,1,1,1,1,"60006881",563.950284120987
6000688,2,1,2,2,"60006881",563.950284120987
6000786,1,1,1,1,"60007861",1703.63025064405
6000786,2,1,2,2,"60007861",1703.63025064405
6000790,1,1,1,1,"60007901",473.230372180144
6000790,2,1,2,2,"60007901",473.230372180144
6000807,1,1,1,1,"60008071",335.999371126536
6000807,2,1,2,2,"60008071",335.999371126536
6000813,1,1,1,1,"60008131",600.067891336859
6000813,2,1,2,2,"60008131",600.067891336859
6000852,1,1,1,1,"60008521",2379.61985622806
6000852,2,1,2,2,"60008521",2379.61985622806
6000860,1,1,1,1,"60008601",2546.76085726956
6000860,2,1,2,2,"60008601",2546.76085726956
6000908,1,1,1,1,"60009081",2262.1614317284
6000908,2,1,2,2,"60009081",2262.1614317284
6000994,1,1,1,1,"60009941",1822.5053742772
6000994,2,1,2,2,"60009941",1822.5053742772
6001003,1,1,1,1,"60010031",2514.07086180209
6001003,2,1,2,2,"60010031",2514.07086180209
6001010,1,1,1,1,"60010101",3276.94048285003
6001010,2,1,2,2,"60010101",3276.94048285003
6001012,1,1,1,1,"60010121",1731.62479467458
6001012,2,1,2,2,"60010121",1731.62479467458
6001026,1,1,1,1,"60010261",5019.58970193272
6001026,2,1,2,2,"60010261",5019.58970193272
6001037,1,1,1,1,"60010371",5114.4480581648
6001037,2,1,2,2,"60010371",5114.4480581648
6001057,1,1,1,1,"60010571",1822.44093448046
6001057,2,1,2,2,"60010571",1822.44093448046
6001057,3,1,3,3,"60010571",1822.44093448046
6001062,1,1,1,1,"60010621",1531.00533823368
6001062,2,1,2,2,"60010621",1531.00533823368
6001075,1,1,1,1,"60010751",1378.79355114248
6001075,2,1,2,2,"60010751",1378.79355114248
6001075,3,1,3,3,"60010751",1378.79355114248
6001075,4,1,4,4,"60010751",1378.79355114248
6001079,1,1,1,1,"60010791",1593.64452262054
6001079,2,1,2,2,"60010791",1593.64452262054
6001141,1,1,1,1,"60011411",2026.83572724335
6001141,2,1,2,2,"60011411",2026.83572724335
6001230,1,1,1,1,"60012301",2538.22217961208
6001230,2,1,2,2,"60012301",2538.22217961208
6001269,1,1,1,1,"60012691",1576.60878865077
6001269,2,1,2,2,"60012691",1576.60878865077
6001302,1,1,1,1,"60013021",2090.14724941253
6001302,2,1,2,2,"60013021",2090.14724941253
6001302,3,1,3,3,"60013021",2090.14724941253
6001302,4,1,4,4,"60013021",2090.14724941253
6001302,5,1,5,5,"60013021",2090.14724941253
6001304,1,1,1,1,"60013041",1759.42154805262
6001304,2,1,2,2,"60013041",1759.42154805262
6001325,1,1,1,1,"60013251",105.298851337712
6001325,2,1,2,2,"60013251",105.298851337712
6001325,3,1,3,3,"60013251",105.298851337712
6001339,1,1,1,1,"60013391",2047.99297691006
6001339,2,1,2,2,"60013391",2047.99297691006
6001342,1,1,1,1,"60013421",1590.89468836637
6001342,2,1,2,2,"60013421",1590.89468836637
6001352,1,1,1,1,"60013521",1637.05252882877
6001352,2,1,2,2,"60013521",1637.05252882877
6001354,1,1,1,1,"60013541",2920.31735307817
6001354,2,1,2,2,"60013541",2920.31735307817
6001366,1,1,1,1,"60013661",3928.86097474062
6001366,2,1,2,2,"60013661",3928.86097474062
6001366,3,1,3,3,"60013661",3928.86097474062
6001393,1,1,1,1,"60013931",663.125204904541
6001393,2,1,2,2,"60013931",663.125204904541
6001416,1,1,1,1,"60014161",163.690238740179
6001416,2,1,2,2,"60014161",163.690238740179
6001422,1,1,1,1,"60014221",529.60132114191
6001422,2,1,2,2,"60014221",529.60132114191
6001461,1,1,1,2,"60014611",946.977675129387
6001461,2,1,2,1,"60014611",946.977675129387
6001483,1,1,1,1,"60014831",1194.31605497381
6001483,2,1,2,2,"60014831",1194.31605497381
6001517,1,1,1,1,"60015171",2381.49910731003
6001517,2,1,2,2,"60015171",2381.49910731003
6001527,1,1,1,1,"60015271",2044.03339497725
6001527,2,1,2,2,"60015271",2044.03339497725
6001539,1,1,1,1,"60015391",1268.1989000648
6001539,2,1,2,2,"60015391",1268.1989000648
6001539,3,1,3,3,"60015391",1268.1989000648
6001539,4,1,4,5,"60015391",1268.1989000648
6001542,1,1,1,1,"60015421",2725.36822750444
6001542,2,1,2,2,"60015421",2725.36822750444
6001543,1,1,1,1,"60015431",2319.34741576643
6001543,2,1,2,2,"60015431",2319.34741576643
6001543,3,1,3,3,"60015431",2319.34741576643
6001543,4,1,4,4,"60015431",2319.34741576643
6001552,1,1,1,1,"60015521",1790.48138396761
6001552,2,1,2,2,"60015521",1790.48138396761
6001552,3,1,3,3,"60015521",1790.48138396761
6001560,1,1,1,1,"60015601",1849.34422906535
6001560,2,1,2,2,"60015601",1849.34422906535
6001570,1,1,1,1,"60015701",1955.74313392714
6001570,2,1,2,2,"60015701",1955.74313392714
6001570,3,1,3,3,"60015701",1955.74313392714
6001577,1,1,1,1,"60015771",2534.51854904763
6001577,2,1,2,2,"60015771",2534.51854904763
6001583,1,1,1,1,"60015831",2081.87720043381
6001583,2,1,2,3,"60015831",2081.87720043381
6001724,1,1,1,1,"60017241",901.285068120898
6001724,2,1,2,2,"60017241",901.285068120898
6001822,1,1,1,1,"60018221",1826.92517882484
6001822,2,1,2,4,"60018221",1826.92517882484
6001840,1,1,1,1,"60018401",2431.36433167971
6001840,2,1,2,2,"60018401",2431.36433167971
6001845,1,1,1,1,"60018451",1827.92412418188
6001845,2,1,2,2,"60018451",1827.92412418188
6001850,1,1,1,1,"60018501",1573.05184362831
6001850,2,1,2,2,"60018501",1573.05184362831
6001855,1,1,1,1,"60018551",1669.35117313562
6001855,2,1,2,2,"60018551",1669.35117313562
6001871,1,1,1,1,"60018711",1828.92306953893
6001871,2,1,2,2,"60018711",1828.92306953893
6001899,1,1,1,1,"60018991",4816.81402392864
6001899,2,1,2,2,"60018991",4816.81402392864
6001911,1,1,1,1,"60019111",1557.0731994065
6001911,2,1,2,2,"60019111",1557.0731994065
6001912,1,1,1,1,"60019121",1881.85762440437
6001912,2,1,2,2,"60019121",1881.85762440437
6001918,1,1,1,1,"60019181",1557.0731994065
6001918,2,1,2,2,"60019181",1557.0731994065
6001932,2,1,2,2,"60019321",177.66088773595
6001932,1,1,1,1,"60019321",177.66088773595
6001940,1,1,1,1,"60019401",1984.06670402308
6001940,2,1,2,2,"60019401",1984.06670402308
6001945,1,1,1,1,"60019451",1557.0731994065
6001945,2,1,2,2,"60019451",1557.0731994065
6001965,1,1,1,1,"60019651",2238.89247626837
6001965,2,1,2,2,"60019651",2238.89247626837
6001983,1,1,1,1,"60019831",366.094039881303
6001983,2,1,2,2,"60019831",366.094039881303
6001987,2,1,2,2,"60019871",369.166675358283
6001987,1,1,1,1,"60019871",369.166675358283
6002030,1,1,1,1,"60020301",2732.11053676786
6002030,2,1,2,2,"60020301",2732.11053676786
6002035,1,1,1,1,"60020351",2062.46121685551
6002035,2,1,2,2,"60020351",2062.46121685551
6002101,1,1,1,1,"60021011",422.702163285992
6002101,2,1,2,2,"60021011",422.702163285992
6002114,1,1,1,1,"60021141",317.138347173673
6002114,2,1,2,2,"60021141",317.138347173673
6002114,3,1,3,3,"60021141",317.138347173673
6002124,1,1,1,1,"60021241",229.107798219042
6002124,2,1,2,2,"60021241",229.107798219042
6002127,1,1,1,1,"60021271",489.98679061397
6002127,2,1,2,2,"60021271",489.98679061397
6002141,1,1,1,1,"60021411",797.517145711414
6002141,2,1,2,2,"60021411",797.517145711414
6002144,1,1,1,1,"60021441",283.909184515516
6002144,2,1,2,2,"60021441",283.909184515516
6002144,3,1,3,3,"60021441",283.909184515516
6002144,4,1,4,4,"60021441",283.909184515516
6002145,1,1,1,1,"60021451",418.771514648437
6002145,2,1,2,2,"60021451",418.771514648437
6002166,1,1,1,1,"60021661",2796.70972530835
6002166,2,1,2,2,"60021661",2796.70972530835
6002176,1,1,1,1,"60021761",372.917357110004
6002176,2,1,2,2,"60021761",372.917357110004
6002181,1,1,1,1,"60021811",768.593299944781
6002181,2,1,2,2,"60021811",768.593299944781
6002187,1,1,1,1,"60021871",499.184849851468
6002187,2,1,2,2,"60021871",499.184849851468
6002189,1,1,1,1,"60021891",486.851869936419
6002189,2,1,2,2,"60021891",486.851869936419
6002194,1,1,1,1,"60021941",372.917357110004
6002194,2,1,2,2,"60021941",372.917357110004
6002207,1,1,1,1,"60022071",606.599444683798
6002207,2,1,2,2,"60022071",606.599444683798
6002210,1,1,1,1,"60022101",372.917357110004
6002210,2,1,2,2,"60022101",372.917357110004
6002214,1,1,1,1,"60022141",450.6550107503
6002214,2,1,2,2,"60022141",450.6550107503
6002242,1,1,1,2,"60022421",571.756723100343
6002242,2,1,2,3,"60022421",571.756723100343
6002254,1,1,1,1,"60022541",397.020105153087
6002254,2,1,2,2,"60022541",397.020105153087
6002283,1,1,1,1,"60022831",313.58799905397
6002283,2,1,2,2,"60022831",313.58799905397
6002291,1,1,1,1,"60022911",434.756969927712
6002291,2,1,2,2,"60022911",434.756969927712
6002299,1,1,1,1,"60022991",547.953299166788
6002299,2,1,2,2,"60022991",547.953299166788
6002316,1,1,1,1,"60023161",345.918467209445
6002316,2,1,2,2,"60023161",345.918467209445
6002326,1,1,1,1,"60023261",220.402070958636
6002326,2,1,2,2,"60023261",220.402070958636
6002331,1,1,1,1,"60023311",204.542300820486
6002331,2,1,2,2,"60023311",204.542300820486
6002340,1,1,1,1,"60023401",316.659961798076
6002340,2,1,2,2,"60023401",316.659961798076
6002348,1,1,1,1,"60023481",530.362037327278
6002348,2,1,2,2,"60023481",530.362037327278
6002360,1,1,1,1,"60023601",741.027377277561
6002360,2,1,2,2,"60023601",741.027377277561
6002364,1,1,1,1,"60023641",422.866594175552
6002364,2,1,2,2,"60023641",422.866594175552
6002364,3,1,3,3,"60023641",422.866594175552
6002364,4,1,4,4,"60023641",422.866594175552
6002370,1,1,1,1,"60023701",174.501852283037
6002370,2,1,2,2,"60023701",174.501852283037
6002397,1,1,1,1,"60023971",195.627825811483
6002397,2,1,2,2,"60023971",195.627825811483
6002407,1,1,1,1,"60024071",566.17943508292
6002407,2,1,2,2,"60024071",566.17943508292
6002414,1,1,1,1,"60024141",331.791866222001
6002414,2,1,2,2,"60024141",331.791866222001
6002429,1,1,1,1,"60024291",106.793644693854
6002429,2,1,2,2,"60024291",106.793644693854
6002457,1,1,1,1,"60024571",684.749828100177
6002457,2,1,2,2,"60024571",684.749828100177
6002463,1,1,1,2,"60024631",343.609671871827
6002463,2,1,2,3,"60024631",343.609671871827
6002463,3,1,3,4,"60024631",343.609671871827
6002469,1,1,1,1,"60024691",775.256335178196
6002469,2,1,2,2,"60024691",775.256335178196
6002476,1,1,1,1,"60024761",359.474216213966
6002476,2,1,2,2,"60024761",359.474216213966
6002481,1,1,1,1,"60024811",283.93222083946
6002481,2,1,2,2,"60024811",283.93222083946
6002500,1,1,1,1,"60025001",563.034099075658
6002500,2,1,2,2,"60025001",563.034099075658
6002503,1,1,1,1,"60025031",330.867086587959
6002503,2,1,2,2,"60025031",330.867086587959
6002510,1,1,1,1,"60025101",654.688156863762
6002510,2,1,2,2,"60025101",654.688156863762
6002524,1,1,1,1,"60025241",566.820562911515
6002524,2,1,2,2,"60025241",566.820562911515
6002570,1,1,1,1,"60025701",690.706089086318
6002570,2,1,2,2,"60025701",690.706089086318
6002593,1,1,1,1,"60025931",356.248863840684
6002593,2,1,2,2,"60025931",356.248863840684
6002612,1,1,1,2,"60026121",650.158548650447
6002612,2,1,2,1,"60026121",650.158548650447
6002614,1,1,1,1,"60026141",1015.46503243164
6002614,2,1,2,2,"60026141",1015.46503243164
6002643,1,1,1,1,"60026431",764.290449609497
6002643,2,1,2,2,"60026431",764.290449609497
6002704,1,1,1,1,"60027041",220.206609750369
6002704,2,1,2,2,"60027041",220.206609750369
6002736,1,1,1,1,"60027361",281.63584851697
6002736,2,1,2,2,"60027361",281.63584851697
6002793,1,1,1,1,"60027931",305.122771239316
6002793,2,1,2,2,"60027931",305.122771239316
6002796,1,1,1,2,"60027961",275.332476911737
6002796,2,1,2,1,"60027961",275.332476911737
6002799,1,1,1,1,"60027991",732.021742689662
6002799,2,1,2,2,"60027991",732.021742689662
6002800,1,1,1,1,"60028001",297.543311334821
6002800,2,1,2,2,"60028001",297.543311334821
6002801,1,1,1,1,"60028011",559.775093535254
6002801,2,1,2,2,"60028011",559.775093535254
6002818,1,1,1,1,"60028181",305.122771239316
6002818,2,1,2,2,"60028181",305.122771239316
6002820,1,1,1,1,"60028201",305.122771239316
6002820,2,1,2,2,"60028201",305.122771239316
6002828,1,1,1,1,"60028281",1207.29423507724
6002828,2,1,2,2,"60028281",1207.29423507724
6002877,1,1,1,1,"60028771",283.274054057441
6002877,2,1,2,2,"60028771",283.274054057441
6002897,1,1,1,1,"60028971",815.294585454572
6002897,2,1,2,2,"60028971",815.294585454572
6002923,1,1,1,1,"60029231",4379.69589744726
6002923,2,1,2,2,"60029231",4379.69589744726
6002940,1,1,1,2,"60029401",576.074781916388
6002940,2,1,2,3,"60029401",576.074781916388
6003040,1,1,1,1,"60030401",748.012591103928
6003040,2,1,2,2,"60030401",748.012591103928
6003044,1,1,1,1,"60030441",584.994480922424
6003044,2,1,2,2,"60030441",584.994480922424
6003098,1,1,1,1,"60030981",2452.67439790063
6003098,2,1,2,2,"60030981",2452.67439790063
6003100,1,1,1,1,"60031001",2519.83277999715
6003100,2,1,2,2,"60031001",2519.83277999715
6003100,3,1,3,3,"60031001",2519.83277999715
6003100,4,1,4,4,"60031001",2519.83277999715
6003112,1,1,1,1,"60031121",2825.91436551383
6003112,2,1,2,2,"60031121",2825.91436551383
6003122,1,1,1,1,"60031221",2090.10329084383
6003122,2,1,2,2,"60031221",2090.10329084383
6003128,1,1,1,1,"60031281",2487.89801217182
6003128,2,1,2,2,"60031281",2487.89801217182
6003128,3,1,3,3,"60031281",2487.89801217182
6003170,1,1,1,1,"60031701",198.17735338081
6003170,2,1,2,2,"60031701",198.17735338081
6003256,1,1,1,1,"60032561",233.936549920896
6003256,2,1,2,2,"60032561",233.936549920896
6003260,1,1,1,1,"60032601",2026.83572724335
6003260,2,1,2,2,"60032601",2026.83572724335
6003285,1,1,1,1,"60032851",1813.57798032408
6003285,2,1,2,2,"60032851",1813.57798032408
6003353,1,1,1,1,"60033531",201.841614979769
6003353,2,1,2,2,"60033531",201.841614979769
6003376,1,1,1,1,"60033761",291.383173214096
6003376,2,1,2,2,"60033761",291.383173214096
6003384,1,1,1,1,"60033841",511.990806653266
6003384,2,1,2,2,"60033841",511.990806653266
6003386,1,1,1,1,"60033861",355.982505906805
6003386,2,1,2,2,"60033861",355.982505906805
6003403,1,1,1,1,"60034031",980.348280818021
6003403,2,1,2,2,"60034031",980.348280818021
6003411,1,1,1,1,"60034111",541.581721117071
6003411,2,1,2,2,"60034111",541.581721117071
6003412,1,1,1,1,"60034121",1107.54474198609
6003412,2,1,2,2,"60034121",1107.54474198609
6003425,1,1,1,1,"60034251",1231.10478924586
6003425,2,1,2,2,"60034251",1231.10478924586
6003506,1,1,1,1,"60035061",31.9789975459931
6003506,2,1,2,2,"60035061",31.9789975459931
6003529,1,1,1,1,"60035291",2490.32790426302
6003529,2,1,2,2,"60035291",2490.32790426302
6003539,1,1,1,1,"60035391",2402.03764321291
6003539,2,1,2,2,"60035391",2402.03764321291
6003584,1,1,1,1,"60035841",513.125449491523
6003584,2,1,2,2,"60035841",513.125449491523
6003716,1,1,1,1,"60037161",2238.42477946695
6003716,2,1,2,2,"60037161",2238.42477946695
6003726,1,1,1,1,"60037261",2701.25179471283
