"DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","P8692S3A1","LLAVEHOG","FEX_C"
6003726,2,1,2,2,"60037261",2701.25179471283
6003791,5,1,5,6,"60037911",710.188713861321
6003791,1,1,1,1,"60037911",710.188713861321
6003791,2,1,2,2,"60037911",710.188713861321
6003791,3,1,3,4,"60037911",710.188713861321
6003791,4,1,4,5,"60037911",710.188713861321
6003801,1,1,1,1,"60038011",832.184622023807
6003801,2,1,2,2,"60038011",832.184622023807
6003814,1,1,1,1,"60038141",448.662931249616
6003814,2,1,2,2,"60038141",448.662931249616
6003814,3,1,3,3,"60038141",448.662931249616
6003814,4,1,4,4,"60038141",448.662931249616
6003814,5,1,5,5,"60038141",448.662931249616
6003814,6,1,6,6,"60038141",448.662931249616
6003814,7,1,7,7,"60038141",448.662931249616
6003873,1,1,1,1,"60038731",1605.25934005058
6003873,2,1,2,2,"60038731",1605.25934005058
6004031,1,1,1,1,"60040311",1827.92412418188
6004031,2,1,2,2,"60040311",1827.92412418188
6004032,1,1,1,1,"60040321",1667.35328242153
6004032,2,1,2,2,"60040321",1667.35328242153
6004040,1,1,1,1,"60040401",1493.93778710318
6004040,2,1,2,2,"60040401",1493.93778710318
6004048,1,1,1,1,"60040481",1160.95039538152
6004048,2,1,2,2,"60040481",1160.95039538152
6004063,1,1,1,1,"60040631",2372.42212713501
6004063,2,1,2,2,"60040631",2372.42212713501
6004081,1,1,1,1,"60040811",2632.13762021131
6004081,2,1,2,2,"60040811",2632.13762021131
6004086,1,1,1,1,"60040861",1828.92306953893
6004086,2,1,2,2,"60040861",1828.92306953893
6004087,1,1,1,1,"60040871",1827.92412418188
6004087,2,1,2,2,"60040871",1827.92412418188
6004100,1,1,1,1,"60041001",3293.21512920437
6004100,2,1,2,2,"60041001",3293.21512920437
6004103,1,1,1,1,"60041031",1828.92306953893
6004103,2,1,2,2,"60041031",1828.92306953893
6004104,1,1,1,1,"60041041",1962.89410698426
6004104,2,1,2,2,"60041041",1962.89410698426
6004113,1,1,1,1,"60041131",1827.92412418188
6004113,2,1,2,2,"60041131",1827.92412418188
6004122,1,1,1,1,"60041221",3101.09394009238
6004122,2,1,2,2,"60041221",3101.09394009238
6004124,1,1,1,1,"60041241",2294.88255334887
6004124,2,1,2,2,"60041241",2294.88255334887
6004124,3,1,3,3,"60041241",2294.88255334887
6004127,1,1,1,1,"60041271",2059.19343649156
6004127,2,1,2,2,"60041271",2059.19343649156
6004130,1,1,1,1,"60041301",1828.92306953893
6004130,2,1,2,2,"60041301",1828.92306953893
6004143,1,1,1,1,"60041431",1828.92306953893
6004143,2,1,2,2,"60041431",1828.92306953893
6004144,1,1,1,1,"60041441",1827.92412418188
6004144,2,1,2,2,"60041441",1827.92412418188
6004190,1,1,1,1,"60041901",1145.86586702519
6004190,2,1,2,2,"60041901",1145.86586702519
6004201,1,1,1,1,"60042011",177.66088773595
6004201,2,1,2,2,"60042011",177.66088773595
6004203,1,1,1,1,"60042031",1265.84754766145
6004203,2,1,2,2,"60042031",1265.84754766145
6004224,1,1,1,1,"60042241",2089.87375773064
6004224,2,1,2,2,"60042241",2089.87375773064
6004234,1,1,1,1,"60042341",3344.91937077597
6004234,2,1,2,2,"60042341",3344.91937077597
6004247,1,1,1,1,"60042471",1710.56781423732
6004247,2,1,2,2,"60042471",1710.56781423732
6004268,1,1,1,1,"60042681",1621.53799610202
6004268,2,1,2,2,"60042681",1621.53799610202
6004299,1,1,1,1,"60042991",1031.08802963381
6004299,2,1,2,2,"60042991",1031.08802963381
6004301,1,1,1,1,"60043011",1019.20251931173
6004301,2,1,2,2,"60043011",1019.20251931173
6004307,1,1,1,1,"60043071",872.517218205781
6004307,2,1,2,2,"60043071",872.517218205781
6004340,1,1,1,1,"60043401",1064.81563036847
6004340,2,1,2,2,"60043401",1064.81563036847
6004352,1,1,1,1,"60043521",3773.79212123603
6004352,2,1,2,2,"60043521",3773.79212123603
6004401,1,1,1,1,"60044011",391.538943764422
6004401,2,1,2,2,"60044011",391.538943764422
6004405,1,1,1,1,"60044051",279.572285027584
6004405,2,1,2,2,"60044051",279.572285027584
6004424,1,1,1,1,"60044241",2210.50414613875
6004424,2,1,2,2,"60044241",2210.50414613875
6004429,1,1,1,1,"60044291",2223.88192991665
6004429,2,1,2,2,"60044291",2223.88192991665
6004472,1,1,1,1,"60044721",1742.87089833632
6004472,2,1,2,2,"60044721",1742.87089833632
6004472,3,1,3,3,"60044721",1742.87089833632
6004472,4,1,4,4,"60044721",1742.87089833632
6004472,5,1,5,5,"60044721",1742.87089833632
6004485,1,1,1,1,"60044851",1486.51522569036
6004485,2,1,2,2,"60044851",1486.51522569036
6004489,1,1,1,1,"60044891",2982.96827273501
6004489,2,1,2,2,"60044891",2982.96827273501
6004554,1,1,1,1,"60045541",317.138347173673
6004554,2,1,2,2,"60045541",317.138347173673
6004589,1,1,1,1,"60045891",655.849252410874
6004589,2,1,2,2,"60045891",655.849252410874
6004625,1,1,1,1,"60046251",294.550342188663
6004625,2,1,2,2,"60046251",294.550342188663
6004638,1,1,1,1,"60046381",571.868082654363
6004638,2,1,2,2,"60046381",571.868082654363
6004651,1,1,1,1,"60046511",294.550342188663
6004651,2,1,2,2,"60046511",294.550342188663
6004651,3,1,3,3,"60046511",294.550342188663
6004662,1,1,1,1,"60046621",494.47248581521
6004662,2,1,2,2,"60046621",494.47248581521
6004678,1,1,1,1,"60046781",685.108626088033
6004678,2,1,2,2,"60046781",685.108626088033
6004707,1,1,1,1,"60047071",435.052384221413
6004707,2,1,2,2,"60047071",435.052384221413
6004723,1,1,1,1,"60047231",562.578879177776
6004723,2,1,2,2,"60047231",562.578879177776
6004729,1,1,1,1,"60047291",498.926453855763
6004729,2,1,2,2,"60047291",498.926453855763
6004750,1,1,1,1,"60047501",587.373325524607
6004750,2,1,2,2,"60047501",587.373325524607
6004750,3,1,3,3,"60047501",587.373325524607
6004759,1,1,1,1,"60047591",195.627825811483
6004759,2,1,2,2,"60047591",195.627825811483
6004822,1,1,1,1,"60048221",538.825233981373
6004822,2,1,2,2,"60048221",538.825233981373
6004868,1,1,1,1,"60048681",359.474216213966
6004868,2,1,2,2,"60048681",359.474216213966
6004870,1,1,1,1,"60048701",775.256335178196
6004870,2,1,2,2,"60048701",775.256335178196
6004886,1,1,1,1,"60048861",107.499432915937
6004886,2,1,2,2,"60048861",107.499432915937
6004886,3,1,3,3,"60048861",107.499432915937
6004889,1,1,1,1,"60048891",223.811833289055
6004889,2,1,2,2,"60048891",223.811833289055
6004889,3,1,3,3,"60048891",223.811833289055
6004889,4,1,4,4,"60048891",223.811833289055
6004899,1,1,1,1,"60048991",182.991501419673
6004899,2,1,2,2,"60048991",182.991501419673
6004905,2,1,2,2,"60049051",180.076188479045
6004905,1,1,1,1,"60049051",180.076188479045
6004930,1,1,1,1,"60049301",481.189945238484
6004930,2,1,2,2,"60049301",481.189945238484
6004962,1,1,1,1,"60049621",524.326148048548
6004962,2,1,2,2,"60049621",524.326148048548
6004970,1,1,1,1,"60049701",261.605159675797
6004970,2,1,2,2,"60049701",261.605159675797
6004971,1,1,1,1,"60049711",253.199014409628
6004971,2,1,2,2,"60049711",253.199014409628
6004976,1,1,1,1,"60049761",436.498500076227
6004976,2,1,2,2,"60049761",436.498500076227
6005011,1,1,1,1,"60050111",1332.51192461002
6005011,2,1,2,2,"60050111",1332.51192461002
6005017,1,1,1,1,"60050171",403.389473920679
6005017,2,1,2,2,"60050171",403.389473920679
6005033,1,1,1,1,"60050331",340.308857150179
6005033,2,1,2,2,"60050331",340.308857150179
6005035,1,1,1,1,"60050351",334.0103618189
6005035,2,1,2,2,"60050351",334.0103618189
6005035,3,1,3,3,"60050351",334.0103618189
6005050,1,1,1,1,"60050501",424.445670120831
6005050,2,1,2,2,"60050501",424.445670120831
6005053,1,1,1,1,"60050531",724.760716736156
6005053,2,1,2,3,"60050531",724.760716736156
6005075,1,1,1,1,"60050751",279.563433691179
6005075,2,1,2,2,"60050751",279.563433691179
6005103,1,1,1,3,"60051031",762.326269752604
6005103,2,1,2,4,"60051031",762.326269752604
6005112,1,1,1,1,"60051121",404.061648659255
6005112,2,1,2,2,"60051121",404.061648659255
6005119,1,1,1,1,"60051191",688.028376356958
6005119,2,1,2,2,"60051191",688.028376356958
6005140,1,1,1,1,"60051401",771.726109757589
6005140,2,1,2,2,"60051401",771.726109757589
6005140,3,1,3,3,"60051401",771.726109757589
6005140,4,1,4,4,"60051401",771.726109757589
6005151,1,1,1,1,"60051511",550.510059721162
6005151,2,1,2,2,"60051511",550.510059721162
6005241,1,1,1,1,"60052411",417.226360582805
6005241,2,1,2,2,"60052411",417.226360582805
6005246,1,1,1,1,"60052461",386.114295457051
6005246,2,1,2,2,"60052461",386.114295457051
6005262,1,1,1,1,"60052621",292.125589643808
6005262,2,1,2,2,"60052621",292.125589643808
6005270,1,1,1,1,"60052701",1293.27716096878
6005270,2,1,2,2,"60052701",1293.27716096878
6005286,1,1,1,1,"60052861",1147.66017636266
6005286,2,1,2,2,"60052861",1147.66017636266
6005302,1,1,1,1,"60053021",1828.92589800468
6005302,2,1,2,2,"60053021",1828.92589800468
6005431,1,1,1,1,"60054311",2235.14239798135
6005431,2,1,2,2,"60054311",2235.14239798135
6005432,1,1,1,1,"60054321",2039.27630590343
6005432,2,1,2,2,"60054321",2039.27630590343
6005454,1,1,1,1,"60054541",3686.87399958692
6005454,2,1,2,2,"60054541",3686.87399958692
6005459,1,1,1,1,"60054591",3566.14849726302
6005459,2,1,2,2,"60054591",3566.14849726302
6005464,1,1,1,1,"60054641",5826.75598227656
6005464,2,1,2,2,"60054641",5826.75598227656
6005488,1,1,1,1,"60054881",974.384260014615
6005488,2,1,2,2,"60054881",974.384260014615
6005527,2,1,2,2,"60055271",514.74396921111
6005527,3,1,3,3,"60055271",514.74396921111
6005527,4,1,4,4,"60055271",514.74396921111
6005527,1,1,1,1,"60055271",514.74396921111
6005547,1,1,1,1,"60055471",666.483577189219
6005547,2,1,2,2,"60055471",666.483577189219
6005547,3,1,3,3,"60055471",666.483577189219
6005551,1,1,1,1,"60055511",440.115046394114
6005551,2,1,2,2,"60055511",440.115046394114
6005551,3,1,3,3,"60055511",440.115046394114
6005563,1,1,1,1,"60055631",325.526086655411
6005563,2,1,2,2,"60055631",325.526086655411
6005609,1,1,1,1,"60056091",141.246304818311
6005609,2,1,2,2,"60056091",141.246304818311
6005614,1,1,1,1,"60056141",596.90659342331
6005614,2,1,2,2,"60056141",596.90659342331
6005631,1,1,1,1,"60056311",146.952212457351
6005631,2,1,2,3,"60056311",146.952212457351
6005631,3,1,3,4,"60056311",146.952212457351
6005654,1,1,1,1,"60056541",141.246304818311
6005654,2,1,2,2,"60056541",141.246304818311
6005665,1,1,1,1,"60056651",374.689418380491
6005665,2,1,2,2,"60056651",374.689418380491
6005681,1,1,1,1,"60056811",630.698363641589
6005681,2,1,2,2,"60056811",630.698363641589
6005686,1,1,1,1,"60056861",514.806045333796
6005686,2,1,2,2,"60056861",514.806045333796
6005687,1,1,1,1,"60056871",445.904702227651
6005687,2,1,2,2,"60056871",445.904702227651
6005767,1,1,1,1,"60057671",2062.48518118011
6005767,2,1,2,2,"60057671",2062.48518118011
6005883,1,1,1,1,"60058831",58.4045152113568
6005883,2,1,2,2,"60058831",58.4045152113568
6005901,1,1,1,2,"60059011",19.9532815811457
6005901,2,1,2,1,"60059011",19.9532815811457
6005907,1,1,1,1,"60059071",28.3982270204604
6005907,2,1,2,2,"60059071",28.3982270204604
6005917,1,1,1,1,"60059171",184.358203956844
6005917,2,1,2,2,"60059171",184.358203956844
6005931,1,1,1,1,"60059311",1041.98126324301
6005931,2,1,2,2,"60059311",1041.98126324301
6005937,1,1,1,1,"60059371",745.317100366011
6005937,2,1,2,2,"60059371",745.317100366011
6006011,1,1,1,1,"60060111",128.099320510755
6006011,2,1,2,2,"60060111",128.099320510755
6006060,1,1,1,1,"60060601",1665.43566569149
6006060,2,1,2,2,"60060601",1665.43566569149
6006119,1,1,1,1,"60061191",263.182082070696
6006119,2,1,2,2,"60061191",263.182082070696
6006131,1,1,1,1,"60061311",253.199014409628
6006131,2,1,2,2,"60061311",253.199014409628
6006140,1,1,1,1,"60061401",1224.58796603571
6006140,2,1,2,2,"60061401",1224.58796603571
6006148,1,1,1,1,"60061481",1327.42236688137
6006148,2,1,2,2,"60061481",1327.42236688137
6006165,1,1,1,1,"60061651",164.445367712513
6006165,2,1,2,2,"60061651",164.445367712513
6006207,1,1,1,1,"60062071",1523.74538065494
6006207,2,1,2,2,"60062071",1523.74538065494
6006219,1,1,1,1,"60062191",3697.64979716752
6006219,2,1,2,2,"60062191",3697.64979716752
6006313,1,1,1,1,"60063131",32.6797642530196
6006313,2,1,2,2,"60063131",32.6797642530196
6006348,1,1,1,1,"60063481",124.515027855007
6006348,2,1,2,2,"60063481",124.515027855007
6006356,1,1,1,1,"60063561",119.174965707085
6006356,2,1,2,2,"60063561",119.174965707085
6006361,1,1,1,1,"60063611",2590.87404227241
6006361,2,1,2,2,"60063611",2590.87404227241
6006369,1,1,1,1,"60063691",1819.08391262342
6006369,2,1,2,2,"60063691",1819.08391262342
6006369,3,1,3,3,"60063691",1819.08391262342
6006369,4,1,4,8,"60063691",1819.08391262342
6006389,1,1,1,3,"60063891",2802.03576455485
6006389,2,1,2,4,"60063891",2802.03576455485
6006389,3,1,3,5,"60063891",2802.03576455485
6006429,1,1,1,1,"60064291",1828.92306953893
6006429,2,1,2,2,"60064291",1828.92306953893
6006459,1,1,1,1,"60064591",2531.99402353832
6006459,2,1,2,2,"60064591",2531.99402353832
6006487,1,1,1,1,"60064871",1148.93969471
6006487,2,1,2,2,"60064871",1148.93969471
6006488,1,1,1,1,"60064881",2104.54284165134
6006488,2,1,2,2,"60064881",2104.54284165134
6006493,1,1,1,1,"60064931",2372.42212713501
6006493,2,1,2,2,"60064931",2372.42212713501
6006499,1,1,1,1,"60064991",2063.03770365724
6006499,2,1,2,2,"60064991",2063.03770365724
6006512,1,1,1,1,"60065121",1335.36483605691
6006512,2,1,2,2,"60065121",1335.36483605691
6006529,2,1,2,2,"60065291",1796.15736353062
6006529,1,1,1,1,"60065291",1796.15736353062
6006533,1,1,1,2,"60065331",2710.25273137939
6006533,2,1,2,1,"60065331",2710.25273137939
6006580,1,1,1,1,"60065801",2694.61449681601
6006580,2,1,2,2,"60065801",2694.61449681601
6006631,1,1,1,1,"60066311",399.596055604694
6006631,2,1,2,2,"60066311",399.596055604694
6006641,1,1,1,1,"60066411",1546.76170595781
6006641,2,1,2,2,"60066411",1546.76170595781
6006648,1,1,1,1,"60066481",1451.36969524132
6006648,2,1,2,2,"60066481",1451.36969524132
6006649,1,1,1,1,"60066491",1326.5952530228
6006649,2,1,2,2,"60066491",1326.5952530228
6006710,1,1,1,1,"60067101",389.505501854427
6006710,2,1,2,2,"60067101",389.505501854427
6006712,1,1,1,1,"60067121",304.57616603319
6006712,2,1,2,2,"60067121",304.57616603319
6006712,3,1,3,3,"60067121",304.57616603319
6006750,1,1,1,1,"60067501",2443.74867288797
6006750,2,1,2,2,"60067501",2443.74867288797
6006753,1,1,1,1,"60067531",4380.4057969706
6006753,2,1,2,2,"60067531",4380.4057969706
6006759,1,1,1,1,"60067591",176.425325351913
6006759,2,1,2,2,"60067591",176.425325351913
6006771,1,1,1,1,"60067711",282.959081375344
6006771,2,1,2,2,"60067711",282.959081375344
6006828,1,1,1,1,"60068281",692.06351893175
6006828,2,1,2,2,"60068281",692.06351893175
6006830,1,1,1,1,"60068301",861.605437268591
6006830,2,1,2,2,"60068301",861.605437268591
6006859,1,1,1,1,"60068591",93.5170896300903
6006859,2,1,2,2,"60068591",93.5170896300903
6006863,1,1,1,1,"60068631",93.5170896300903
6006863,2,1,2,2,"60068631",93.5170896300903
6006864,1,1,1,1,"60068641",164.445367712513
6006864,2,1,2,2,"60068641",164.445367712513
6006877,1,1,1,1,"60068771",1220.99149808932
6006877,2,1,2,2,"60068771",1220.99149808932
6006928,1,1,1,1,"60069281",88.8940731229504
6006928,2,1,2,2,"60069281",88.8940731229504
6006935,1,1,1,1,"60069351",90.5696015002276
6006935,2,1,2,2,"60069351",90.5696015002276
6006958,1,1,1,1,"60069581",570.663393046204
6006958,2,1,2,2,"60069581",570.663393046204
6006962,1,1,1,1,"60069621",379.617098173694
6006962,2,1,2,2,"60069621",379.617098173694
6006962,3,1,3,3,"60069621",379.617098173694
6006974,1,1,1,1,"60069741",545.392976714618
6006974,2,1,2,2,"60069741",545.392976714618
6006975,1,1,1,1,"60069751",313.749205097241
6006975,2,1,2,2,"60069751",313.749205097241
6006998,1,1,1,1,"60069981",348.593809753486
6006998,2,1,2,2,"60069981",348.593809753486
6007133,1,1,1,1,"60071331",394.354106777292
6007133,2,1,2,2,"60071331",394.354106777292
6007204,1,1,1,1,"60072041",515.486864111905
6007204,2,1,2,2,"60072041",515.486864111905
6007398,1,1,1,1,"60073981",38.3726505783074
6007398,2,1,2,2,"60073981",38.3726505783074
6007411,1,1,1,1,"60074111",1827.92412418188
6007411,2,1,2,2,"60074111",1827.92412418188
6007418,1,1,1,1,"60074181",1828.92306953893
6007418,2,1,2,2,"60074181",1828.92306953893
6007421,1,1,1,1,"60074211",2134.73511956361
6007421,2,1,2,2,"60074211",2134.73511956361
6007426,1,1,1,1,"60074261",1969.57285884896
6007426,2,1,2,2,"60074261",1969.57285884896
6007440,1,1,1,1,"60074401",1828.92306953893
6007440,2,1,2,2,"60074401",1828.92306953893
6007444,1,1,1,1,"60074441",1828.92306953893
6007444,2,1,2,2,"60074441",1828.92306953893
6007449,1,1,1,1,"60074491",2264.11473805465
6007449,2,1,2,2,"60074491",2264.11473805465
6007483,1,1,1,1,"60074831",1398.63740295292
6007483,2,1,2,2,"60074831",1398.63740295292
6007484,1,1,1,1,"60074841",1828.92306953893
6007484,2,1,2,2,"60074841",1828.92306953893
6007487,1,1,1,1,"60074871",1573.05184362831
6007487,2,1,2,2,"60074871",1573.05184362831
6007494,1,1,1,1,"60074941",1643.75031417763
6007494,2,1,2,2,"60074941",1643.75031417763
6007498,1,1,1,1,"60074981",1962.89410698426
6007498,2,1,2,2,"60074981",1962.89410698426
6007501,1,1,1,1,"60075011",1828.92306953893
6007501,2,1,2,2,"60075011",1828.92306953893
6007506,1,1,1,1,"60075061",1962.89410698426
6007506,2,1,2,2,"60075061",1962.89410698426
6007508,1,1,1,1,"60075081",3101.09394009238
6007508,2,1,2,2,"60075081",3101.09394009238
6007528,1,1,1,1,"60075281",1962.89410698426
6007528,2,1,2,2,"60075281",1962.89410698426
6007533,1,1,1,1,"60075331",1828.92306953893
6007533,2,1,2,2,"60075331",1828.92306953893
6007539,1,1,1,1,"60075391",1493.93778710318
6007539,2,1,2,2,"60075391",1493.93778710318
6007559,1,1,1,1,"60075591",1732.62374003162
6007559,2,1,2,2,"60075591",1732.62374003162
6007560,1,1,1,2,"60075601",1636.5854671273
6007560,2,1,2,1,"60075601",1636.5854671273
6007562,1,1,1,1,"60075621",3101.09394009238
6007562,2,1,2,2,"60075621",3101.09394009238
6007567,1,1,1,1,"60075671",1732.62374003162
6007567,2,1,2,2,"60075671",1732.62374003162
6007568,1,1,1,1,"60075681",2372.42212713501
6007568,2,1,2,2,"60075681",2372.42212713501
6007574,1,1,1,1,"60075741",3009.06119736636
6007574,2,1,2,2,"60075741",3009.06119736636
6007579,1,1,1,1,"60075791",2360.41406756195
6007579,2,1,2,2,"60075791",2360.41406756195
6007582,1,1,1,1,"60075821",2372.42212713501
6007582,2,1,2,2,"60075821",2372.42212713501
6007599,1,1,1,1,"60075991",5006.53073639279
6007599,2,1,2,2,"60075991",5006.53073639279
6007631,1,1,1,1,"60076311",3344.91937077597
6007631,2,1,2,2,"60076311",3344.91937077597
6007641,1,1,1,1,"60076411",3407.96640111834
6007641,2,1,2,2,"60076411",3407.96640111834
6007671,1,1,1,1,"60076711",1789.29764160034
6007671,2,1,2,2,"60076711",1789.29764160034
6007812,1,1,1,2,"60078121",1920.12739980358
6007812,2,1,2,3,"60078121",1920.12739980358
6007815,1,1,1,1,"60078151",517.106568748733
6007815,2,1,2,2,"60078151",517.106568748733
6007831,1,1,1,1,"60078311",1387.40399733785
6007831,2,1,2,2,"60078311",1387.40399733785
6007834,1,1,1,1,"60078341",1855.95348662863
6007834,2,1,2,2,"60078341",1855.95348662863
6007900,1,1,1,1,"60079001",3381.76920856384
6007900,2,1,2,2,"60079001",3381.76920856384
6007907,2,1,2,2,"60079071",3340.96560353261
6007907,1,1,1,1,"60079071",3340.96560353261
6007913,1,1,1,1,"60079131",5225.93462044044
6007913,2,1,2,2,"60079131",5225.93462044044
6007959,1,1,1,1,"60079591",1119.61008391479
6007959,2,1,2,2,"60079591",1119.61008391479
6007964,1,1,1,1,"60079641",223.02243625185
6007964,2,1,2,2,"60079641",223.02243625185
6007968,1,1,1,1,"60079681",155.65164788248
6007968,2,1,2,2,"60079681",155.65164788248
6007969,1,1,1,1,"60079691",239.980704373815
6007969,2,1,2,2,"60079691",239.980704373815
6007986,1,1,1,1,"60079861",148.323792348629
