"DIRECTORIO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","P8692S3A1","LLAVEHOG","FEX_C"
6007986,2,1,2,2,"60079861",148.323792348629
6007992,1,1,1,1,"60079921",519.053905729242
6007992,2,1,2,2,"60079921",519.053905729242
6008004,1,1,1,1,"60080041",621.841142249653
6008004,2,1,2,2,"60080041",621.841142249653
6008031,1,1,1,1,"60080311",600.043160672412
6008031,2,1,2,2,"60080311",600.043160672412
6008033,1,1,1,1,"60080331",333.247634025781
6008033,2,1,2,2,"60080331",333.247634025781
6008040,1,1,1,1,"60080401",162.600182094914
6008040,2,1,2,2,"60080401",162.600182094914
6008053,1,1,1,1,"60080531",826.215077302318
6008053,2,1,2,2,"60080531",826.215077302318
6008053,3,1,3,3,"60080531",826.215077302318
6008053,4,1,4,4,"60080531",826.215077302318
6008054,1,1,1,1,"60080541",498.926453855763
6008054,2,1,2,2,"60080541",498.926453855763
6008057,1,1,1,1,"60080571",673.76270512834
6008057,2,1,2,2,"60080571",673.76270512834
6008062,1,1,1,2,"60080621",703.196792844769
6008062,2,1,2,3,"60080621",703.196792844769
6008062,3,1,3,4,"60080621",703.196792844769
6008062,4,1,4,1,"60080621",703.196792844769
6008073,1,1,1,1,"60080731",201.736794272465
6008073,2,1,2,2,"60080731",201.736794272465
6008079,1,1,1,1,"60080791",535.611244705505
6008079,2,1,2,2,"60080791",535.611244705505
6008083,1,1,1,1,"60080831",450.125802050345
6008083,2,1,2,2,"60080831",450.125802050345
6008083,3,1,3,3,"60080831",450.125802050345
6008091,1,1,1,1,"60080911",906.551713217211
6008091,2,1,2,2,"60080911",906.551713217211
6008210,1,1,1,1,"60082101",262.827982523836
6008210,2,1,2,2,"60082101",262.827982523836
6008213,1,1,1,1,"60082131",197.18983810484
6008213,2,1,2,2,"60082131",197.18983810484
6008218,1,1,1,1,"60082181",197.18983810484
6008218,2,1,2,2,"60082181",197.18983810484
6008228,1,1,1,1,"60082281",299.175335427934
6008228,2,1,2,2,"60082281",299.175335427934
6008229,1,1,1,1,"60082291",217.555161529648
6008229,2,1,2,2,"60082291",217.555161529648
6008234,1,1,1,1,"60082341",359.474216213966
6008234,2,1,2,2,"60082341",359.474216213966
6008295,1,1,1,1,"60082951",373.473422329584
6008295,2,1,2,2,"60082951",373.473422329584
6008301,1,1,1,1,"60083011",894.423727670895
6008301,2,1,2,2,"60083011",894.423727670895
6008325,1,1,1,1,"60083251",309.634994122622
6008325,2,1,2,2,"60083251",309.634994122622
6008358,1,1,1,1,"60083581",483.660969090194
6008358,2,1,2,2,"60083581",483.660969090194
6008419,1,1,1,1,"60084191",876.318017219432
6008419,2,1,2,2,"60084191",876.318017219432
6008441,1,1,1,1,"60084411",263.783879948264
6008441,2,1,2,3,"60084411",263.783879948264
6008441,3,1,3,4,"60084411",263.783879948264
6008494,1,1,1,1,"60084941",420.533035898625
6008494,2,1,2,2,"60084941",420.533035898625
6008643,1,1,1,1,"60086431",2188.75348656294
6008643,2,1,2,3,"60086431",2188.75348656294
6008643,3,1,3,2,"60086431",2188.75348656294
6008643,4,1,4,4,"60086431",2188.75348656294
6008666,1,1,1,1,"60086661",535.333553910941
6008666,2,1,2,2,"60086661",535.333553910941
6008669,1,1,1,1,"60086691",551.203956557826
6008669,2,1,2,2,"60086691",551.203956557826
6008699,1,1,1,1,"60086991",59.4522215482475
6008699,2,1,2,2,"60086991",59.4522215482475
6008711,1,1,1,1,"60087111",439.782565433943
6008711,2,1,2,2,"60087111",439.782565433943
6008722,1,1,1,1,"60087221",1029.31486983933
6008722,2,1,2,2,"60087221",1029.31486983933
6008850,1,1,1,1,"60088501",858.439888659251
6008850,2,1,2,2,"60088501",858.439888659251
6008869,1,1,1,1,"60088691",584.994480922424
6008869,2,1,2,2,"60088691",584.994480922424
6008887,1,1,1,1,"60088871",1311.84459230053
6008887,2,1,2,2,"60088871",1311.84459230053
6008982,1,1,1,1,"60089821",2171.86257316526
6008982,2,1,2,2,"60089821",2171.86257316526
6008989,1,1,1,1,"60089891",2714.37739419872
6008989,2,1,2,3,"60089891",2714.37739419872
6009077,1,1,1,1,"60090771",23.6451992616297
6009077,2,1,2,2,"60090771",23.6451992616297
6009146,1,1,1,1,"60091461",337.203784236369
6009146,2,1,2,2,"60091461",337.203784236369
6009173,1,1,1,1,"60091731",1813.98019035014
6009173,2,1,2,2,"60091731",1813.98019035014
6009174,1,1,1,1,"60091741",1842.50595014087
6009174,2,1,2,2,"60091741",1842.50595014087
6009176,1,1,1,1,"60091761",2207.74737330284
6009176,2,1,2,2,"60091761",2207.74737330284
6009176,3,1,3,3,"60091761",2207.74737330284
6009176,4,1,4,4,"60091761",2207.74737330284
6009196,1,1,1,1,"60091961",2013.71220094149
6009196,2,1,2,2,"60091961",2013.71220094149
6009205,1,1,1,1,"60092051",207.499890454032
6009205,2,1,2,2,"60092051",207.499890454032
6009207,1,1,1,1,"60092071",203.578633997707
6009207,2,1,2,2,"60092071",203.578633997707
6009211,1,1,1,1,"60092111",207.499890454032
6009211,2,1,2,2,"60092111",207.499890454032
6009213,1,1,1,1,"60092131",208.039722209192
6009213,2,1,2,2,"60092131",208.039722209192
6009220,1,1,1,1,"60092201",199.117545786222
6009220,2,1,2,2,"60092201",199.117545786222
6009220,3,1,3,3,"60092201",199.117545786222
6009220,4,1,4,4,"60092201",199.117545786222
6009229,1,1,1,1,"60092291",194.656457574737
6009229,2,1,2,2,"60092291",194.656457574737
6009235,1,1,1,1,"60092351",194.656457574737
6009235,2,1,2,2,"60092351",194.656457574737
6009314,1,1,1,1,"60093141",220.07790309999
6009314,2,1,2,2,"60093141",220.07790309999
6009316,1,1,1,1,"60093161",372.917357110004
6009316,2,1,2,2,"60093161",372.917357110004
6009317,1,1,1,1,"60093171",582.735565412727
6009317,2,1,2,2,"60093171",582.735565412727
6009322,1,1,1,1,"60093221",273.225155502387
6009322,2,1,2,2,"60093221",273.225155502387
6009322,3,1,3,3,"60093221",273.225155502387
6009322,4,1,4,4,"60093221",273.225155502387
6009322,5,1,5,5,"60093221",273.225155502387
6009354,1,1,1,1,"60093541",481.189945238484
6009354,2,1,2,2,"60093541",481.189945238484
6009358,1,1,1,1,"60093581",560.637829618672
6009358,2,1,2,2,"60093581",560.637829618672
6009381,2,1,2,2,"60093811",953.829755719647
6009381,1,1,1,1,"60093811",953.829755719647
6009436,1,1,1,1,"60094361",492.832554503028
6009436,2,1,2,2,"60094361",492.832554503028
6009454,1,1,1,1,"60094541",1404.59304155935
6009454,2,1,2,2,"60094541",1404.59304155935
6009457,1,1,1,1,"60094571",2796.89938037307
6009457,2,1,2,2,"60094571",2796.89938037307
6009498,1,1,1,1,"60094981",1323.65229044254
6009498,2,1,2,2,"60094981",1323.65229044254
6009576,1,1,1,1,"60095761",3566.14849726302
6009576,2,1,2,2,"60095761",3566.14849726302
6009581,1,1,1,1,"60095811",3162.98959863841
6009581,2,1,2,2,"60095811",3162.98959863841
6009588,1,1,1,1,"60095881",5815.98018469596
6009588,2,1,2,2,"60095881",5815.98018469596
6009590,1,1,1,1,"60095901",3919.45175924618
6009590,2,1,2,2,"60095901",3919.45175924618
6009610,1,1,1,1,"60096101",763.835490933308
6009610,2,1,2,2,"60096101",763.835490933308
6009618,1,1,1,1,"60096181",88.8940731229504
6009618,2,1,2,2,"60096181",88.8940731229504
6009621,2,1,2,2,"60096211",88.8940731229504
6009621,1,1,1,1,"60096211",88.8940731229504
6009639,1,1,1,1,"60096391",86.7572112752404
6009639,2,1,2,2,"60096391",86.7572112752404
6009645,1,1,1,1,"60096451",93.8385012510376
6009645,2,1,2,2,"60096451",93.8385012510376
6009771,1,1,1,1,"60097711",2263.1157926976
6009771,2,1,2,2,"60097711",2263.1157926976
6009786,1,1,1,1,"60097861",2595.52764703731
6009786,2,1,2,5,"60097861",2595.52764703731
6009815,1,1,1,1,"60098151",1732.62374003162
6009815,2,1,2,2,"60098151",1732.62374003162
6009816,1,1,1,1,"60098161",1494.93673246022
6009816,2,1,2,2,"60098161",1494.93673246022
6009819,1,1,1,1,"60098191",2335.06500217241
6009819,2,1,2,2,"60098191",2335.06500217241
6009830,1,1,1,1,"60098301",1902.46686189689
6009830,2,1,2,2,"60098301",1902.46686189689
6009838,1,1,1,1,"60098381",2706.84162093892
6009838,2,1,2,3,"60098381",2706.84162093892
6009851,1,1,1,1,"60098511",1944.97094524802
6009851,2,1,2,2,"60098511",1944.97094524802
6009856,1,1,1,1,"60098561",1828.92306953893
6009856,2,1,2,2,"60098561",1828.92306953893
6009871,1,1,1,1,"60098711",1962.89410698426
6009871,2,1,2,2,"60098711",1962.89410698426
6009872,1,1,1,1,"60098721",1828.92306953893
6009872,2,1,2,2,"60098721",1828.92306953893
6009881,1,1,1,1,"60098811",1962.89410698426
6009881,2,1,2,2,"60098811",1962.89410698426
6009889,1,1,1,1,"60098891",1835.34076480065
6009889,2,1,2,2,"60098891",1835.34076480065
6009920,1,1,1,1,"60099201",1793.08200371007
6009920,2,1,2,2,"60099201",1793.08200371007
6009925,1,1,1,1,"60099251",2148.52607857512
6009925,2,1,2,2,"60099251",2148.52607857512
6009956,1,1,1,1,"60099561",281.527612432272
6009956,2,1,2,2,"60099561",281.527612432272
6009960,1,1,1,1,"60099601",276.319380356566
6009960,2,1,2,2,"60099601",276.319380356566
6009970,1,1,1,1,"60099701",281.527612432272
6009970,2,1,2,2,"60099701",281.527612432272
6010061,1,1,1,1,"60100611",591.082003660067
6010061,2,1,2,3,"60100611",591.082003660067
6010061,3,1,3,5,"60100611",591.082003660067
6010061,4,1,4,4,"60100611",591.082003660067
6010138,1,1,1,1,"60101381",1861.92996374996
6010138,2,1,2,2,"60101381",1861.92996374996
6010143,1,1,1,1,"60101431",2796.89938037307
6010143,2,1,2,2,"60101431",2796.89938037307
6010152,1,1,1,1,"60101521",1755.0683926831
6010152,2,1,2,2,"60101521",1755.0683926831
6010179,1,1,1,1,"60101791",4396.14453030213
6010179,2,1,2,2,"60101791",4396.14453030213
6010179,3,1,3,3,"60101791",4396.14453030213
6010186,1,1,1,1,"60101861",1008.11173829947
6010186,2,1,2,2,"60101861",1008.11173829947
6010200,1,1,1,1,"60102001",551.710569712277
6010200,2,1,2,2,"60102001",551.710569712277
6010259,1,1,1,1,"60102591",93.2182217880357
6010259,2,1,2,2,"60102591",93.2182217880357
6010260,1,1,1,1,"60102601",91.2193020341627
6010260,2,1,2,2,"60102601",91.2193020341627
6010407,1,1,1,1,"60104071",29.3010071776693
6010407,2,1,2,2,"60104071",29.3010071776693
6010441,1,1,1,1,"60104411",1802.3232652239
6010441,2,1,2,2,"60104411",1802.3232652239
6010462,1,1,1,1,"60104621",1669.35117313562
6010462,2,1,2,2,"60104621",1669.35117313562
6010466,1,1,1,1,"60104661",1668.35222777857
6010466,2,1,2,2,"60104661",1668.35222777857
6010471,1,1,1,1,"60104711",1636.5854671273
6010471,2,1,2,2,"60104711",1636.5854671273
6010472,1,1,1,1,"60104721",2565.33536912504
6010472,2,1,2,2,"60104721",2565.33536912504
6010472,3,1,3,3,"60104721",2565.33536912504
6010519,1,1,1,1,"60105191",3407.96640111834
6010519,2,1,2,2,"60105191",3407.96640111834
6010529,1,1,1,1,"60105291",4816.81402392864
6010529,2,1,2,2,"60105291",4816.81402392864
6010553,1,1,1,1,"60105531",2126.63653059916
6010553,2,1,2,2,"60105531",2126.63653059916
6010577,1,1,1,1,"60105771",875.550447383894
6010577,2,1,2,2,"60105771",875.550447383894
6010584,1,1,1,1,"60105841",234.311618162907
6010584,2,1,2,2,"60105841",234.311618162907
6010607,1,1,1,1,"60106071",5456.73343821198
6010607,2,1,2,2,"60106071",5456.73343821198
6010610,1,1,1,1,"60106101",4380.4057969706
6010610,2,1,2,2,"60106101",4380.4057969706
6010616,1,1,1,1,"60106161",2796.70972530835
6010616,2,1,2,2,"60106161",2796.70972530835
6010620,1,1,1,1,"60106201",2208.9929333832
6010620,2,1,2,2,"60106201",2208.9929333832
6010660,1,1,1,1,"60106601",193.40653022779
6010660,2,1,2,2,"60106601",193.40653022779
6010662,1,1,1,1,"60106621",142.458770219712
6010662,2,1,2,2,"60106621",142.458770219712
6010730,1,1,1,1,"60107301",198.947311110219
6010730,2,1,2,2,"60107301",198.947311110219
6010737,1,1,1,2,"60107371",173.567363867507
6010737,2,1,2,3,"60107371",173.567363867507
6010738,1,1,1,1,"60107381",784.221967517678
6010738,2,1,2,3,"60107381",784.221967517678
6010756,1,1,1,1,"60107561",202.164814647598
6010756,2,1,2,2,"60107561",202.164814647598
6010798,1,1,1,1,"60107981",359.474216213966
6010798,2,1,2,2,"60107981",359.474216213966
6010799,1,1,1,1,"60107991",563.034099075658
6010799,2,1,2,2,"60107991",563.034099075658
6010818,1,1,1,1,"60108181",484.952828825044
6010818,2,1,2,2,"60108181",484.952828825044
6010826,1,1,1,1,"60108261",449.559412717478
6010826,2,1,2,2,"60108261",449.559412717478
6010829,1,1,1,1,"60108291",681.514130454622
6010829,2,1,2,2,"60108291",681.514130454622
6010839,1,1,1,1,"60108391",347.634712662225
6010839,2,1,2,2,"60108391",347.634712662225
6010839,3,1,3,3,"60108391",347.634712662225
6010841,1,1,1,1,"60108411",242.651714310595
6010841,2,1,2,2,"60108411",242.651714310595
6010841,3,1,3,3,"60108411",242.651714310595
6010848,1,1,1,1,"60108481",361.004153657726
6010848,2,1,2,2,"60108481",361.004153657726
6010875,1,1,1,1,"60108751",769.070063895846
6010875,2,1,2,2,"60108751",769.070063895846
6010880,1,1,1,1,"60108801",1235.50464615704
6010880,2,1,2,2,"60108801",1235.50464615704
6010891,1,1,1,1,"60108911",941.616190544504
6010891,2,1,2,2,"60108911",941.616190544504
6010898,1,1,1,1,"60108981",839.184050582962
6010898,2,1,2,2,"60108981",839.184050582962
6010902,1,1,1,1,"60109021",148.955168978476
6010902,2,1,2,2,"60109021",148.955168978476
6010919,1,1,1,1,"60109191",134.412110433682
6010919,2,1,2,2,"60109191",134.412110433682
6010939,1,1,1,1,"60109391",4072.28967239327
6010939,2,1,2,2,"60109391",4072.28967239327
6010946,1,1,1,1,"60109461",3276.01173372616
6010946,2,1,2,2,"60109461",3276.01173372616
6010948,1,1,1,1,"60109481",3697.64979716752
6010948,2,1,2,2,"60109481",3697.64979716752
6010956,1,1,1,1,"60109561",4095.23196918467
6010956,2,1,2,2,"60109561",4095.23196918467
6011013,1,1,1,1,"60110131",763.835490933308
6011013,2,1,2,2,"60110131",763.835490933308
6011014,2,1,2,2,"60110141",879.290820151935
6011014,1,1,1,1,"60110141",879.290820151935
6011049,1,1,1,1,"60110491",620.778105327319
6011049,2,1,2,2,"60110491",620.778105327319
6011050,1,1,1,1,"60110501",598.237776376785
6011050,2,1,2,2,"60110501",598.237776376785
6011052,1,1,1,1,"60110521",413.991763730753
6011052,2,1,2,2,"60110521",413.991763730753
6011057,1,1,1,1,"60110571",743.164645710237
6011057,2,1,2,2,"60110571",743.164645710237
6011065,1,1,1,1,"60110651",462.295539239986
6011065,2,1,2,2,"60110651",462.295539239986
6011147,1,1,1,1,"60111471",1334.1942864464
6011147,2,1,2,2,"60111471",1334.1942864464
6011172,1,1,1,1,"60111721",2208.60701177442
6011172,2,1,2,2,"60111721",2208.60701177442
6011204,1,1,1,1,"60112041",58.0862347777666
6011204,2,1,2,2,"60112041",58.0862347777666
6011238,1,1,1,2,"60112381",3417.1310093431
6011238,2,1,2,3,"60112381",3417.1310093431
6011251,1,1,1,2,"60112511",860.728077333334
6011251,2,1,2,3,"60112511",860.728077333334
6011305,1,1,1,1,"60113051",237.393131110266
6011305,2,1,2,2,"60113051",237.393131110266
6011310,1,1,1,1,"60113101",1055.38632493246
6011310,2,1,2,2,"60113101",1055.38632493246
6011320,1,1,1,1,"60113201",1235.50464615704
6011320,2,1,2,2,"60113201",1235.50464615704
6011346,1,1,1,1,"60113461",468.581257348858
6011346,2,1,2,2,"60113461",468.581257348858
6011472,1,1,1,1,"60114721",2049.81858253077
6011472,2,1,2,2,"60114721",2049.81858253077
6011489,1,1,1,1,"60114891",574.658190301086
6011489,2,1,2,2,"60114891",574.658190301086
6011506,1,1,1,1,"60115061",206.85698796425
6011506,2,1,2,2,"60115061",206.85698796425
6011506,3,1,3,3,"60115061",206.85698796425
6011506,4,1,4,4,"60115061",206.85698796425
6011534,1,1,1,1,"60115341",384.634973312278
6011534,2,1,2,2,"60115341",384.634973312278
6011566,1,1,1,1,"60115661",1006.88685560809
6011566,2,1,2,2,"60115661",1006.88685560809
6011580,1,1,1,1,"60115801",377.251087573377
6011580,2,1,2,2,"60115801",377.251087573377
6011618,1,1,1,1,"60116181",1353.1602661801
6011618,2,1,2,2,"60116181",1353.1602661801
6011823,1,1,1,1,"60118231",29.3010071776693
6011823,2,1,2,2,"60118231",29.3010071776693
6011839,1,1,1,1,"60118391",22.2463382426153
6011839,2,1,2,2,"60118391",22.2463382426153
6011847,1,1,1,1,"60118471",20.8531796983275
6011847,2,1,2,2,"60118471",20.8531796983275
6011867,1,1,1,1,"60118671",22.346815686053
6011867,2,1,2,2,"60118671",22.346815686053
6011868,1,1,1,1,"60118681",33.1548074755378
6011868,2,1,2,2,"60118681",33.1548074755378
6011873,1,1,1,1,"60118731",16.7688687126869
6011873,2,1,2,2,"60118731",16.7688687126869
6011875,1,1,1,1,"60118751",29.3010071776693
6011875,2,1,2,2,"60118751",29.3010071776693
6011909,1,1,1,1,"60119091",1731.62479467458
6011909,2,1,2,2,"60119091",1731.62479467458
6011911,1,1,1,1,"60119111",2833.21465460871
6011911,2,1,2,2,"60119111",2833.21465460871
6011911,3,1,3,3,"60119111",2833.21465460871
6011915,1,1,1,1,"60119151",1828.92306953893
6011915,2,1,2,2,"60119151",1828.92306953893
6011919,1,1,1,1,"60119191",1828.92306953893
6011919,2,1,2,2,"60119191",1828.92306953893
6011922,1,1,1,1,"60119221",1732.62374003162
6011922,2,1,2,2,"60119221",1732.62374003162
6011931,1,1,1,1,"60119311",2941.52204368907
6011931,2,1,2,2,"60119311",2941.52204368907
6011940,1,1,1,1,"60119401",1333.36694534282
6011940,2,1,2,2,"60119401",1333.36694534282
6011945,1,1,1,1,"60119451",2130.14370060932
6011945,2,1,2,2,"60119451",2130.14370060932
6011948,1,1,1,1,"60119481",1573.05184362831
6011948,2,1,2,2,"60119481",1573.05184362831
6011963,1,1,1,1,"60119631",3452.78702560768
6011963,2,1,2,2,"60119631",3452.78702560768
6012022,1,1,1,1,"60120221",2673.6427582054
6012022,2,1,2,2,"60120221",2673.6427582054
6012027,1,1,1,1,"60120271",2300.72471122864
6012027,2,1,2,2,"60120271",2300.72471122864
6012031,1,1,1,1,"60120311",1828.92306953893
6012031,2,1,2,2,"60120311",1828.92306953893
6012032,1,1,1,1,"60120321",3101.09394009238
6012032,2,1,2,2,"60120321",3101.09394009238
6012035,1,1,1,1,"60120351",1828.92306953893
6012035,2,1,2,2,"60120351",1828.92306953893
6012062,1,1,1,1,"60120621",1828.92306953893
6012062,2,1,2,2,"60120621",1828.92306953893
6012064,1,1,1,1,"60120641",1828.92306953893
6012064,2,1,2,2,"60120641",1828.92306953893
6012097,1,1,1,1,"60120971",1828.92306953893
6012097,2,1,2,2,"60120971",1828.92306953893
6012098,1,1,1,2,"60120981",1827.92412418188
6012098,2,1,2,3,"60120981",1827.92412418188
6012110,1,1,1,1,"60121101",1828.92306953893
6012110,2,1,2,2,"60121101",1828.92306953893
6012124,1,1,1,1,"60121241",1413.479947225
6012124,2,1,2,2,"60121241",1413.479947225
6012126,1,1,1,1,"60121261",1256.25077953178
6012126,2,1,2,2,"60121261",1256.25077953178
6012128,1,1,1,1,"60121281",1669.35117313562
6012128,2,1,2,2,"60121281",1669.35117313562
6012130,1,1,1,1,"60121301",2105.54178700838
6012130,2,1,2,2,"60121301",2105.54178700838
6012138,1,1,1,1,"60121381",2548.26866989266
6012138,2,1,2,2,"60121381",2548.26866989266
6012170,1,1,1,1,"60121701",2548.26866989266
6012170,2,1,2,2,"60121701",2548.26866989266
6012171,1,1,1,1,"60121711",2263.1157926976
6012171,2,1,2,2,"60121711",2263.1157926976
6012179,1,1,1,1,"60121791",2565.33536912504
6012179,2,1,2,2,"60121791",2565.33536912504
6012193,1,1,1,1,"60121931",1828.92306953893
6012193,2,1,2,2,"60121931",1828.92306953893
6012240,1,1,1,1,"60122401",2477.57019934334
6012240,2,1,2,2,"60122401",2477.57019934334
6012255,1,1,1,1,"60122551",3101.09394009238
6012255,2,1,2,2,"60122551",3101.09394009238
6012292,1,1,1,1,"60122921",1962.89410698426
6012292,2,1,2,2,"60122921",1962.89410698426
6012297,1,1,1,1,"60122971",1962.89410698426
6012297,2,1,2,2,"60122971",1962.89410698426
6012316,1,1,1,1,"60123161",1828.92306953893
6012316,2,1,2,2,"60123161",1828.92306953893
6012330,1,1,1,1,"60123301",200.886057308627
6012330,2,1,2,2,"60123301",200.886057308627
6012333,1,1,1,1,"60123331",176.983519964844
6012333,2,1,2,2,"60123331",176.983519964844
6012350,1,1,1,1,"60123501",1699.88003943461
6012350,2,1,2,2,"60123501",1699.88003943461
6012352,2,1,2,2,"60123521",1500.04037080993
6012352,1,1,1,1,"60123521",1500.04037080993
